Serial,FIPS,Name,CountyName,State
2504,47157,Shelby,SHELBY,TN
2505,47159,Smith,SMITH,TN
2506,47161,Stewart,STEWART,TN
2507,47163,Sullivan,SULLIVAN,TN
2508,47165,Sumner,SUMNER,TN
2509,47167,Tipton,TIPTON,TN
2510,47169,Trousdale,TROUSDALE,TN
2511,47171,Unicoi,UNICOI,TN
2512,47173,Union,UNION,TN
2513,47175,Van Buren,VAN BUREN,TN
2514,47177,Warren,WARREN,TN
2515,47179,Washington,WASHINGTON,TN
2516,47181,Wayne,WAYNE,TN
2517,47183,Weakley,WEAKLEY,TN
2518,47185,White,WHITE,TN
2519,47187,Williamson,WILLIAMSON,TN
2520,47189,Wilson,WILSON,TN
2521,48001,Anderson,ANDERSON,TX
2522,48003,Andrews,ANDREWS,TX
2523,48005,Angelina,ANGELINA,TX
2524,48007,Aransas,ARANSAS,TX
2525,48009,Archer,ARCHER,TX
2526,48011,Armstrong,ARMSTRONG,TX
2527,48013,Atascosa,ATASCOSA,TX
2528,48015,Austin,AUSTIN,TX
2529,48017,Bailey,BAILEY,TX
2530,48019,Bandera,BANDERA,TX
2531,48021,Bastrop,BASTROP,TX
2532,48023,Baylor,BAYLOR,TX
2533,48025,Bee,BEE,TX
2534,48027,Bell,BELL,TX
2535,48029,Bexar,BEXAR,TX
2536,48031,Blanco,BLANCO,TX
2537,48033,Borden,BORDEN,TX
2538,48035,Bosque,BOSQUE,TX
2539,48037,Bowie,BOWIE,TX
2540,48039,Brazoria,BRAZORIA,TX
2541,48041,Brazos,BRAZOS,TX
2542,48043,Brewster,BREWSTER,TX
2543,48045,Briscoe,BRISCOE,TX
2544,48047,Brooks,BROOKS,TX
2545,48049,Brown,BROWN,TX
2546,48051,Burleson,BURLESON,TX
2547,48053,Burnet,BURNET,TX
2548,48055,Caldwell,CALDWELL,TX
2549,48057,Calhoun,CALHOUN,TX
2550,48059,Callahan,CALLAHAN,TX
2551,48061,Cameron,CAMERON,TX
2552,48063,Camp,CAMP,TX
2553,48065,Carson,CARSON,TX
2554,48067,Cass,CASS,TX
2555,48069,Castro,CASTRO,TX
2556,48071,Chambers,CHAMBERS,TX
2557,48073,Cherokee,CHEROKEE,TX
2558,48075,Childress,CHILDRESS,TX
2559,48077,Clay,CLAY,TX
2560,48079,Cochran,COCHRAN,TX
2561,48081,Coke,COKE,TX
2562,48083,Coleman,COLEMAN,TX
2563,48085,Collin,COLLIN,TX
2564,48087,Collingsworth,COLLINGSWORTH,TX
2565,48089,Colorado,COLORADO,TX
2566,48091,Comal,COMAL,TX
2567,48093,Comanche,COMANCHE,TX
2568,48095,Concho,CONCHO,TX
2569,48097,Cooke,COOKE,TX
2570,48099,Coryell,CORYELL,TX
2571,48101,Cottle,COTTLE,TX
2572,48103,Crane,CRANE,TX
2573,48105,Crockett,CROCKETT,TX
2574,48107,Crosby,CROSBY,TX
2575,48109,Culberson,CULBERSON,TX
2576,48111,Dallam,DALLAM,TX
2577,48113,Dallas,DALLAS,TX
2578,48115,Dawson,DAWSON,TX
2579,48117,Deaf Smith,DEAF SMITH,TX
2580,48119,Delta,DELTA,TX
2581,48121,Denton,DENTON,TX
2582,48123,De Witt,DE WITT,TX
2583,48125,Dickens,DICKENS,TX
2584,48127,Dimmit,DIMMIT,TX
2585,48129,Donley,DONLEY,TX
2586,48131,Duval,DUVAL,TX
2587,48133,Eastland,EASTLAND,TX
2588,48135,Ector,ECTOR,TX
2589,48137,Edwards,EDWARDS,TX
2590,48139,Ellis,ELLIS,TX
2591,48141,El Paso,EL PASO,TX
2592,48143,Erath,ERATH,TX
2593,48145,Falls,FALLS,TX
2594,48147,Fannin,FANNIN,TX
2595,48149,Fayette,FAYETTE,TX
2596,48151,Fisher,FISHER,TX
2597,48153,Floyd,FLOYD,TX
2598,48155,Foard,FOARD,TX
2599,48157,Fort Bend,FORT BEND,TX
2600,48159,Franklin,FRANKLIN,TX
2601,48161,Freestone,FREESTONE,TX
2602,48163,Frio,FRIO,TX
2603,48165,Gaines,GAINES,TX
2604,48167,Galveston,GALVESTON,TX
2605,48169,Garza,GARZA,TX
2606,48171,Gillespie,GILLESPIE,TX
2607,48173,Glasscock,GLASSCOCK,TX
2608,48175,Goliad,GOLIAD,TX
2609,48177,Gonzales,GONZALES,TX
2610,48179,Gray,GRAY,TX
2611,48181,Grayson,GRAYSON,TX
2612,48183,Gregg,GREGG,TX
2613,48185,Grimes,GRIMES,TX
2614,48187,Guadalupe,GUADALUPE,TX
2615,48189,Hale,HALE,TX
2616,48191,Hall,HALL,TX
2617,48193,Hamilton,HAMILTON,TX
2618,48195,Hansford,HANSFORD,TX
2619,48197,Hardeman,HARDEMAN,TX
2620,48199,Hardin,HARDIN,TX
2621,48201,Harris,HARRIS,TX
2622,48203,Harrison,HARRISON,TX
2623,48205,Hartley,HARTLEY,TX
2624,48207,Haskell,HASKELL,TX
2625,48209,Hays,HAYS,TX
2626,48211,Hemphill,HEMPHILL,TX
2627,48213,Henderson,HENDERSON,TX
2628,48215,Hidalgo,HIDALGO,TX
2629,48217,Hill,HILL,TX
2630,48219,Hockley,HOCKLEY,TX
2631,48221,Hood,HOOD,TX
2632,48223,Hopkins,HOPKINS,TX
2633,48225,Houston,HOUSTON,TX
2634,48227,Howard,HOWARD,TX
2635,48229,Hudspeth,HUDSPETH,TX
2636,48231,Hunt,HUNT,TX
2637,48233,Hutchinson,HUTCHINSON,TX
2638,48235,Irion,IRION,TX
2639,48237,Jack,JACK,TX
2640,48239,Jackson,JACKSON,TX
2641,48241,Jasper,JASPER,TX
2642,48243,Jeff Davis,JEFF DAVIS,TX
2643,48245,Jefferson,JEFFERSON,TX
2644,48247,Jim Hogg,JIM HOGG,TX
2645,48249,Jim Wells,JIM WELLS,TX
2646,48251,Johnson,JOHNSON,TX
2647,48253,Jones,JONES,TX
2648,48255,Karnes,KARNES,TX
2649,48257,Kaufman,KAUFMAN,TX
2650,48259,Kendall,KENDALL,TX
2651,48261,Kenedy,KENEDY,TX
2652,48263,Kent,KENT,TX
2653,48265,Kerr,KERR,TX
2654,48267,Kimble,KIMBLE,TX
2655,48269,King,KING,TX
2656,48271,Kinney,KINNEY,TX
2657,48273,Kleberg,KLEBERG,TX
2658,48275,Knox,KNOX,TX
2659,48277,Lamar,LAMAR,TX
2660,48279,Lamb,LAMB,TX
2661,48281,Lampasas,LAMPASAS,TX
2662,48283,La Salle,LA SALLE,TX
2663,48285,Lavaca,LAVACA,TX
2664,48287,Lee,LEE,TX
2665,48289,Leon,LEON,TX
2666,48291,Liberty,LIBERTY,TX
2667,48293,Limestone,LIMESTONE,TX
2668,48295,Lipscomb,LIPSCOMB,TX
2669,48297,Live Oak,LIVE OAK,TX
2670,48299,Llano,LLANO,TX
2671,48301,Loving,LOVING,TX
2672,48303,Lubbock,LUBBOCK,TX
2673,48305,Lynn,LYNN,TX
2674,48307,McCulloch,MCCULLOCH,TX
2675,48309,McLennan,MCLENNAN,TX
2676,48311,McMullen,MCMULLEN,TX
2677,48313,Madison,MADISON,TX
2678,48315,Marion,MARION,TX
2679,48317,Martin,MARTIN,TX
2680,48319,Mason,MASON,TX
2681,48321,Matagorda,MATAGORDA,TX
2682,48323,Maverick,MAVERICK,TX
2683,48325,Medina,MEDINA,TX
2684,48327,Menard,MENARD,TX
2685,48329,Midland,MIDLAND,TX
2686,48331,Milam,MILAM,TX
2687,48333,Mills,MILLS,TX
2688,48335,Mitchell,MITCHELL,TX
2689,48337,Montague,MONTAGUE,TX
2690,48339,Montgomery,MONTGOMERY,TX
2691,48341,Moore,MOORE,TX
2692,48343,Morris,MORRIS,TX
2693,48345,Motley,MOTLEY,TX
2694,48347,Nacogdoches,NACOGDOCHES,TX
2695,48349,Navarro,NAVARRO,TX
2696,48351,Newton,NEWTON,TX
2697,48353,Nolan,NOLAN,TX
2698,48355,Nueces,NUECES,TX
2699,48357,Ochiltree,OCHILTREE,TX
2700,48359,Oldham,OLDHAM,TX
2701,48361,Orange,ORANGE,TX
2702,48363,Palo Pinto,PALO PINTO,TX
2703,48365,Panola,PANOLA,TX
2704,48367,Parker,PARKER,TX
2705,48369,Parmer,PARMER,TX
2706,48371,Pecos,PECOS,TX
2707,48373,Polk,POLK,TX
2708,48375,Potter,POTTER,TX
2709,48377,Presidio,PRESIDIO,TX
2710,48379,Rains,RAINS,TX
2711,48381,Randall,RANDALL,TX
2712,48383,Reagan,REAGAN,TX
2713,48385,Real,REAL,TX
2714,48387,Red River,RED RIVER,TX
2715,48389,Reeves,REEVES,TX
2716,48391,Refugio,REFUGIO,TX
2717,48393,Roberts,ROBERTS,TX
2718,48395,Robertson,ROBERTSON,TX
2719,48397,Rockwall,ROCKWALL,TX
2720,48399,Runnels,RUNNELS,TX
2721,48401,Rusk,RUSK,TX
2722,48403,Sabine,SABINE,TX
2723,48405,San Augustine,SAN AUGUSTINE,TX
2724,48407,San Jacinto,SAN JACINTO,TX
2725,48409,San Patricio,SAN PATRICIO,TX
2726,48411,San Saba,SAN SABA,TX
2727,48413,Schleicher,SCHLEICHER,TX
2728,48415,Scurry,SCURRY,TX
2729,48417,Shackelford,SHACKELFORD,TX
2730,48419,Shelby,SHELBY,TX
2731,48421,Sherman,SHERMAN,TX
2732,48423,Smith,SMITH,TX
2733,48425,Somervell,SOMERVELL,TX
2734,48427,Starr,STARR,TX
2735,48429,Stephens,STEPHENS,TX
2736,48431,Sterling,STERLING,TX
2737,48433,Stonewall,STONEWALL,TX
2738,48435,Sutton,SUTTON,TX
2739,48437,Swisher,SWISHER,TX
2740,48439,Tarrant,TARRANT,TX
2741,48441,Taylor,TAYLOR,TX
2742,48443,Terrell,TERRELL,TX
2743,48445,Terry,TERRY,TX
2744,48447,Throckmorton,THROCKMORTON,TX
2745,48449,Titus,TITUS,TX
2746,48451,Tom Green,TOM GREEN,TX
2747,48453,Travis,TRAVIS,TX
2748,48455,Trinity,TRINITY,TX
2749,48457,Tyler,TYLER,TX
2750,48459,Upshur,UPSHUR,TX
2751,48461,Upton,UPTON,TX
2752,48463,Uvalde,UVALDE,TX
2753,48465,Val Verde,VAL VERDE,TX
2754,48467,Van Zandt,VAN ZANDT,TX
2755,48469,Victoria,VICTORIA,TX
2756,48471,Walker,WALKER,TX
2757,48473,Waller,WALLER,TX
2758,48475,Ward,WARD,TX
2759,48477,Washington,WASHINGTON,TX
2760,48479,Webb,WEBB,TX
2761,48481,Wharton,WHARTON,TX
2762,48483,Wheeler,WHEELER,TX
2763,48485,Wichita,WICHITA,TX
2764,48487,Wilbarger,WILBARGER,TX
2765,48489,Willacy,WILLACY,TX
2766,48491,Williamson,WILLIAMSON,TX
2767,48493,Wilson,WILSON,TX
2768,48495,Winkler,WINKLER,TX
2769,48497,Wise,WISE,TX
2770,48499,Wood,WOOD,TX
2771,48501,Yoakum,YOAKUM,TX
2772,48503,Young,YOUNG,TX
2773,48505,Zapata,ZAPATA,TX
2774,48507,Zavala,ZAVALA,TX
2775,49001,Beaver,BEAVER,UT
2776,49003,Box Elder,BOX ELDER,UT
2777,49005,Cache,CACHE,UT
2778,49007,Carbon,CARBON,UT
2779,49009,Daggett,DAGGETT,UT
2780,49011,Davis,DAVIS,UT
2781,49013,Duchesne,DUCHESNE,UT
2782,49015,Emery,EMERY,UT
2783,49017,Garfield,GARFIELD,UT
2784,49019,Grand,GRAND,UT
2785,49021,Iron,IRON,UT
2786,49023,Juab,JUAB,UT
2787,49025,Kane,KANE,UT
2788,49027,Millard,MILLARD,UT
2789,49029,Morgan,MORGAN,UT
2790,49031,Piute,PIUTE,UT
2791,49033,Rich,RICH,UT
2792,49035,Salt Lake,SALT LAKE,UT
2793,49037,San Juan,SAN JUAN,UT
2794,49039,Sanpete,SANPETE,UT
2795,49041,Sevier,SEVIER,UT
2796,49043,Summit,SUMMIT,UT
2797,49045,Tooele,TOOELE,UT
2798,49047,Uintah,UINTAH,UT
2799,49049,Utah,UTAH,UT
2800,49051,Wasatch,WASATCH,UT
2801,49053,Washington,WASHINGTON,UT
2802,49055,Wayne,WAYNE,UT
2803,49057,Weber,WEBER,UT
2804,50001,Addison,ADDISON,VT
2805,50003,Bennington,BENNINGTON,VT
2806,50005,Caledonia,CALEDONIA,VT
2807,50007,Chittenden,CHITTENDEN,VT
2808,50009,Essex,ESSEX,VT
2809,50011,Franklin,FRANKLIN,VT
2810,50013,Grand Isle,GRAND ISLE,VT
2811,50015,Lamoille,LAMOILLE,VT
2812,50017,Orange,ORANGE,VT
2813,50019,Orleans,ORLEANS,VT
2814,50021,Rutland,RUTLAND,VT
2815,50023,Washington,WASHINGTON,VT
2816,50025,Windham,WINDHAM,VT
2817,50027,Windsor,WINDSOR,VT
2818,51001,Accomack,ACCOMACK,VA
2819,51003,Albemarle,ALBEMARLE,VA
2820,51005,Alleghany,ALLEGHANY,VA
2821,51007,Amelia,AMELIA,VA
2822,51009,Amherst,AMHERST,VA
2823,51011,Appomattox,APPOMATTOX,VA
2824,51013,Arlington,ARLINGTON,VA
2825,51015,Augusta,AUGUSTA,VA
2826,51017,Bath,BATH,VA
2827,51019,Bedford,BEDFORD,VA
2828,51021,Bland,BLAND,VA
2829,51023,Botetourt,BOTETOURT,VA
2830,51025,Brunswick,BRUNSWICK,VA
2831,51027,Buchanan,BUCHANAN,VA
2832,51029,Buckingham,BUCKINGHAM,VA
2833,51031,Campbell,CAMPBELL,VA
2834,51033,Caroline,CAROLINE,VA
2835,51035,Carroll,CARROLL,VA
2836,51036,Charles City,CHARLES CITY,VA
2837,51037,Charlotte,CHARLOTTE,VA
2838,51041,Chesterfield,CHESTERFIELD,VA
2839,51043,Clarke,CLARKE,VA
2840,51045,Craig,CRAIG,VA
2841,51047,Culpeper,CULPEPER,VA
2842,51049,Cumberland,CUMBERLAND,VA
2843,51051,Dickenson,DICKENSON,VA
2844,51053,Dinwiddie,DINWIDDIE,VA
2845,51057,Essex,ESSEX,VA
2846,51059,Fairfax,FAIRFAX,VA
2847,51061,Fauquier,FAUQUIER,VA
2848,51063,Floyd,FLOYD,VA
2849,51065,Fluvanna,FLUVANNA,VA
2850,51067,Franklin,FRANKLIN,VA
2851,51069,Frederick,FREDERICK,VA
2852,51071,Giles,GILES,VA
2853,51073,Gloucester,GLOUCESTER,VA
2854,51075,Goochland,GOOCHLAND,VA
2855,51077,Grayson,GRAYSON,VA
2856,51079,Greene,GREENE,VA
2857,51081,Greensville,GREENSVILLE,VA
2858,51083,Halifax,HALIFAX,VA
2859,51085,Hanover,HANOVER,VA
2860,51087,Henrico,HENRICO,VA
2861,51089,Henry,HENRY,VA
2862,51091,Highland,HIGHLAND,VA
2863,51093,Isle of Wight,ISLE OF WIGHT,VA
2864,51095,James City,JAMES CITY,VA
2865,51097,King and Queen,KING AND QUEEN,VA
2866,51099,King George,KING GEORGE,VA
2867,51101,King William,KING WILLIAM,VA
2868,51103,Lancaster,LANCASTER,VA
2869,51105,Lee,LEE,VA
2870,51107,Loudoun,LOUDOUN,VA
2871,51109,Louisa,LOUISA,VA
2872,51111,Lunenburg,LUNENBURG,VA
2873,51113,Madison,MADISON,VA
2874,51115,Mathews,MATHEWS,VA
2875,51117,Mecklenburg,MECKLENBURG,VA
2876,51119,Middlesex,MIDDLESEX,VA
2877,51121,Montgomery,MONTGOMERY,VA
2878,51125,Nelson,NELSON,VA
2879,51127,New Kent,NEW KENT,VA
2880,51131,Northampton,NORTHAMPTON,VA
2881,51133,Northumberland,NORTHUMBERLAND,VA
2882,51135,Nottoway,NOTTOWAY,VA
2883,51137,Orange,ORANGE,VA
2884,51139,Page,PAGE,VA
2885,51141,Patrick,PATRICK,VA
2886,51143,Pittsylvania,PITTSYLVANIA,VA
2887,51145,Powhatan,POWHATAN,VA
2888,51147,Prince Edward,PRINCE EDWARD,VA
2889,51149,Prince George,PRINCE GEORGE,VA
2890,51153,Prince William,PRINCE WILLIAM,VA
2891,51155,Pulaski,PULASKI,VA
2892,51157,Rappahannock,RAPPAHANNOCK,VA
2893,51159,Richmond,RICHMOND,VA
2894,51161,Roanoke,ROANOKE,VA
2895,51163,Rockbridge,ROCKBRIDGE,VA
2896,51165,Rockingham,ROCKINGHAM,VA
2897,51167,Russell,RUSSELL,VA
2898,51169,Scott,SCOTT,VA
2899,51171,Shenandoah,SHENANDOAH,VA
2900,51173,Smyth,SMYTH,VA
2901,51175,Southampton,SOUTHAMPTON,VA
2902,51177,Spotsylvania,SPOTSYLVANIA,VA
2903,51179,Stafford,STAFFORD,VA
2904,51181,Surry,SURRY,VA
2905,51183,Sussex,SUSSEX,VA
2906,51185,Tazewell,TAZEWELL,VA
2907,51187,Warren,WARREN,VA
2908,51191,Washington,WASHINGTON,VA
2909,51193,Westmoreland,WESTMORELAND,VA
2910,51195,Wise,WISE,VA
2911,51197,Wythe,WYTHE,VA
2912,51199,York,YORK,VA
2913,51510,Alexandria City,ALEXANDRIA CITY,VA
2914,51515,Bedford City,BEDFORD CITY,VA
2915,51520,Bristol City,BRISTOL CITY,VA
2916,51530,Buena Vista City,BUENA VISTA CITY,VA
2917,51540,Charlottesville City,CHARLOTTESVILLE CITY,VA
2918,51550,Chesapeake City,CHESAPEAKE CITY,VA
2919,51560,Clifton Forge City,CLIFTON FORGE CITY,VA
2920,51570,Colonial Heights Cit,COLONIAL HEIGHTS CIT,VA
2921,51580,Covington City,COVINGTON CITY,VA
2922,51590,Danville City,DANVILLE CITY,VA
2923,51595,Emporia City,EMPORIA CITY,VA
2924,51600,Fairfax City,FAIRFAX CITY,VA
2925,51610,Falls Church City,FALLS CHURCH CITY,VA
2926,51620,Franklin City,FRANKLIN CITY,VA
2927,51630,Fredericksburg City,FREDERICKSBURG CITY,VA
2928,51640,Galax City,GALAX CITY,VA
2929,51650,Hampton City,HAMPTON CITY,VA
2930,51660,Harrisonburg City,HARRISONBURG CITY,VA
2931,51670,Hopewell City,HOPEWELL CITY,VA
2932,51678,Lexington City,LEXINGTON CITY,VA
2933,51680,Lynchburg City,LYNCHBURG CITY,VA
2934,51683,Manassas City,MANASSAS CITY,VA
2935,51685,Manassas Park City,MANASSAS PARK CITY,VA
2936,51690,Martinsville City,MARTINSVILLE CITY,VA
2937,51700,Newport News City,NEWPORT NEWS CITY,VA
2938,51710,Norfolk City,NORFOLK CITY,VA
2939,51720,Norton City,NORTON CITY,VA
2940,51730,Petersburg City,PETERSBURG CITY,VA
2941,51735,Poquoson City,POQUOSON CITY,VA
2942,51740,Portsmouth City,PORTSMOUTH CITY,VA
2943,51750,Radford City,RADFORD CITY,VA
2944,51760,Richmond City,RICHMOND CITY,VA
2945,51770,Roanoke City,ROANOKE CITY,VA
2946,51775,Salem City,SALEM CITY,VA
2947,51780,South Boston City,SOUTH BOSTON CITY,VA
2948,51790,Staunton City,STAUNTON CITY,VA
2949,51800,Suffolk City,SUFFOLK CITY,VA
2950,51810,Virginia Beach City,VIRGINIA BEACH CITY,VA
2951,51820,Waynesboro City,WAYNESBORO CITY,VA
2952,51830,Williamsburg City,WILLIAMSBURG CITY,VA
2953,51840,Winchester City,WINCHESTER CITY,VA
2954,53001,Adams,ADAMS,WA
2955,53003,Asotin,ASOTIN,WA
2956,53005,Benton,BENTON,WA
2957,53007,Chelan,CHELAN,WA
2958,53009,Clallam,CLALLAM,WA
2959,53011,Clark,CLARK,WA
2960,53013,Columbia,COLUMBIA,WA
2961,53015,Cowlitz,COWLITZ,WA
2962,53017,Douglas,DOUGLAS,WA
2963,53019,Ferry,FERRY,WA
2964,53021,Franklin,FRANKLIN,WA
2965,53023,Garfield,GARFIELD,WA
2966,53025,Grant,GRANT,WA
2967,53027,Grays Harbor,GRAYS HARBOR,WA
2968,53029,Island,ISLAND,WA
2969,53031,Jefferson,JEFFERSON,WA
2970,53033,King,KING,WA
2971,53035,Kitsap,KITSAP,WA
2972,53037,Kittitas,KITTITAS,WA
2973,53039,Klickitat,KLICKITAT,WA
2974,53041,Lewis,LEWIS,WA
2975,53043,Lincoln,LINCOLN,WA
2976,53045,Mason,MASON,WA
2977,53047,Okanogan,OKANOGAN,WA
2978,53049,Pacific,PACIFIC,WA
2979,53051,Pend Oreille,PEND OREILLE,WA
2980,53053,Pierce,PIERCE,WA
2981,53055,San Juan,SAN JUAN,WA
2982,53057,Skagit,SKAGIT,WA
2983,53059,Skamania,SKAMANIA,WA
2984,53061,Snohomish,SNOHOMISH,WA
2985,53063,Spokane,SPOKANE,WA
2986,53065,Stevens,STEVENS,WA
2987,53067,Thurston,THURSTON,WA
2988,53069,Wahkiakum,WAHKIAKUM,WA
2989,53071,Walla Walla,WALLA WALLA,WA
2990,53073,Whatcom,WHATCOM,WA
2991,53075,Whitman,WHITMAN,WA
2992,53077,Yakima,YAKIMA,WA
2993,54001,Barbour,BARBOUR,WV
2994,54003,Berkeley,BERKELEY,WV
2995,54005,Boone,BOONE,WV
2996,54007,Braxton,BRAXTON,WV
2997,54009,Brooke,BROOKE,WV
2998,54011,Cabell,CABELL,WV
2999,54013,Calhoun,CALHOUN,WV
3000,54015,Clay,CLAY,WV
3001,54017,Doddridge,DODDRIDGE,WV
3002,54019,Fayette,FAYETTE,WV
3003,54021,Gilmer,GILMER,WV
3004,54023,Grant,GRANT,WV
3005,54025,Greenbrier,GREENBRIER,WV
3006,54027,Hampshire,HAMPSHIRE,WV
3007,54029,Hancock,HANCOCK,WV
3008,54031,Hardy,HARDY,WV
3009,54033,Harrison,HARRISON,WV
3010,54035,Jackson,JACKSON,WV
3011,54037,Jefferson,JEFFERSON,WV
3012,54039,Kanawha,KANAWHA,WV
3013,54041,Lewis,LEWIS,WV
3014,54043,Lincoln,LINCOLN,WV
3015,54045,Logan,LOGAN,WV
3016,54047,McDowell,MCDOWELL,WV
3017,54049,Marion,MARION,WV
3018,54051,Marshall,MARSHALL,WV
3019,54053,Mason,MASON,WV
3020,54055,Mercer,MERCER,WV
3021,54057,Mineral,MINERAL,WV
3022,54059,Mingo,MINGO,WV
3023,54061,Monongalia,MONONGALIA,WV
3024,54063,Monroe,MONROE,WV
3025,54065,Morgan,MORGAN,WV
3026,54067,Nicholas,NICHOLAS,WV
3027,54069,Ohio,OHIO,WV
3028,54071,Pendleton,PENDLETON,WV
3029,54073,Pleasants,PLEASANTS,WV
3030,54075,Pocahontas,POCAHONTAS,WV
3031,54077,Preston,PRESTON,WV
3032,54079,Putnam,PUTNAM,WV
3033,54081,Raleigh,RALEIGH,WV
3034,54083,Randolph,RANDOLPH,WV
3035,54085,Ritchie,RITCHIE,WV
3036,54087,Roane,ROANE,WV
3037,54089,Summers,SUMMERS,WV
3038,54091,Taylor,TAYLOR,WV
3039,54093,Tucker,TUCKER,WV
3040,54095,Tyler,TYLER,WV
3041,54097,Upshur,UPSHUR,WV
3042,54099,Wayne,WAYNE,WV
3043,54101,Webster,WEBSTER,WV
3044,54103,Wetzel,WETZEL,WV
3045,54105,Wirt,WIRT,WV
3046,54107,Wood,WOOD,WV
3047,54109,Wyoming,WYOMING,WV
3048,55001,Adams,ADAMS,WI
3049,55003,Ashland,ASHLAND,WI
3050,55005,Barron,BARRON,WI
3051,55007,Bayfield,BAYFIELD,WI
3052,55009,Brown,BROWN,WI
3053,55011,Buffalo,BUFFALO,WI
3054,55013,Burnett,BURNETT,WI
3055,55015,Calumet,CALUMET,WI
3056,55017,Chippewa,CHIPPEWA,WI
3057,55019,Clark,CLARK,WI
3058,55021,Columbia,COLUMBIA,WI
3059,55023,Crawford,CRAWFORD,WI
3060,55025,Dane,DANE,WI
3061,55027,Dodge,DODGE,WI
3062,55029,Door,DOOR,WI
3063,55031,Douglas,DOUGLAS,WI
3064,55033,Dunn,DUNN,WI
3065,55035,Eau Claire,EAU CLAIRE,WI
3066,55037,Florence,FLORENCE,WI
3067,55039,Fond du Lac,FOND DU LAC,WI
3068,55041,Forest,FOREST,WI
3069,55043,Grant,GRANT,WI
3070,55045,Green,GREEN,WI
3071,55047,Green Lake,GREEN LAKE,WI
3072,55049,Iowa,IOWA,WI
3073,55051,Iron,IRON,WI
3074,55053,Jackson,JACKSON,WI
3075,55055,Jefferson,JEFFERSON,WI
3076,55057,Juneau,JUNEAU,WI
3077,55059,Kenosha,KENOSHA,WI
3078,55061,Kewaunee,KEWAUNEE,WI
3079,55063,La Crosse,LA CROSSE,WI
3080,55065,Lafayette,LAFAYETTE,WI
3081,55067,Langlade,LANGLADE,WI
3082,55069,Lincoln,LINCOLN,WI
3083,55071,Manitowoc,MANITOWOC,WI
3084,55073,Marathon,MARATHON,WI
3085,55075,Marinette,MARINETTE,WI
3086,55077,Marquette,MARQUETTE,WI
3087,55078,Menominee,MENOMINEE,WI
3088,55079,Milwaukee,MILWAUKEE,WI
3089,55081,Monroe,MONROE,WI
3090,55083,Oconto,OCONTO,WI
3091,55085,Oneida,ONEIDA,WI
3092,55087,Outagamie,OUTAGAMIE,WI
3093,55089,Ozaukee,OZAUKEE,WI
3094,55091,Pepin,PEPIN,WI
3095,55093,Pierce,PIERCE,WI
3096,55095,Polk,POLK,WI
3097,55097,Portage,PORTAGE,WI
3098,55099,Price,PRICE,WI
3099,55101,Racine,RACINE,WI
3100,55103,Richland,RICHLAND,WI
3101,55105,Rock,ROCK,WI
3102,55107,Rusk,RUSK,WI
3103,55109,St Croix,ST CROIX,WI
3104,55111,Sauk,SAUK,WI
3105,55113,Sawyer,SAWYER,WI
3106,55115,Shawano,SHAWANO,WI
3107,55117,Sheboygan,SHEBOYGAN,WI
3108,55119,Taylor,TAYLOR,WI
3109,55121,Trempealeau,TREMPEALEAU,WI
3110,55123,Vernon,VERNON,WI
3111,55125,Vilas,VILAS,WI
3112,55127,Walworth,WALWORTH,WI
3113,55129,Washburn,WASHBURN,WI
3114,55131,Washington,WASHINGTON,WI
3115,55133,Waukesha,WAUKESHA,WI
3116,55135,Waupaca,WAUPACA,WI
3117,55137,Waushara,WAUSHARA,WI
3118,55139,Winnebago,WINNEBAGO,WI
3119,55141,Wood,WOOD,WI
3120,56001,Albany,ALBANY,WY
3121,56003,Big Horn,BIG HORN,WY
3122,56005,Campbell,CAMPBELL,WY
3123,56007,Carbon,CARBON,WY
3124,56009,Converse,CONVERSE,WY
3125,56011,Crook,CROOK,WY
3126,56013,Fremont,FREMONT,WY
3127,56015,Goshen,GOSHEN,WY
3128,56017,Hot Springs,HOT SPRINGS,WY
3129,56019,Johnson,JOHNSON,WY
3130,56021,Laramie,LARAMIE,WY
3131,56023,Lincoln,LINCOLN,WY
3132,56025,Natrona,NATRONA,WY
3133,56027,Niobrara,NIOBRARA,WY
3134,56029,Park,PARK,WY
3135,56031,Platte,PLATTE,WY
3136,56033,Sheridan,SHERIDAN,WY
3137,56035,Sublette,SUBLETTE,WY
3138,56037,Sweetwater,SWEETWATER,WY
3139,56039,Teton,TETON,WY
3140,56041,Uinta,UINTA,WY
3141,56043,Washakie,WASHAKIE,WY
3142,56045,Weston,WESTON,WY
3143,60010,Unknown,UNKNOWN,AS
3144,60020,Manua,MANUA,AS
3145,60020,Ofu,OFU,AS
3146,60020,Olosega,OLOSEGA,AS
3147,60050,Tutuila,TUTUILA,AS
3148,66010,Cocos Island,COCOS ISLAND,MP
3149,66010,Guam,GUAM,GU
3150,69100,Rota,ROTA,MP
3151,69110,Saipan,SAIPAN,MP
3152,69120,Aguijan,AGUIJAN,MP
3153,69120,Tinian,TINIAN,MP
3154,72001,Adjuntas,ADJUNTAS,PR
3155,72003,Aguada,AGUADA,PR
3156,72005,Aguadilla,AGUADILLA,PR
3157,72007,Aguas Buenas,AGUAS BUENAS,PR
3158,72009,Aibonito,AIBONITO,PR
3159,72011,Anasco,ANASCO,PR
3160,72013,Arecibo,ARECIBO,PR
3161,72015,Arroyo,ARROYO,PR
3162,72017,Barceloneta,BARCELONETA,PR
